Arguments:
   Namespace(data='cifar10{val,val}', device=None, evaluation='', experiment_suffix='', model='DenseNet,backbone_f=partial(models.mdensenet_backbone,depth=121,small_input=True)', restart=False, resume=False, trainer='DenseNetCifarTrainer,batch_size=256', verbosity=1)
Selecting device...
   Selected device GeForce GTX 1080 Ti with availability score 10619.100000011542.
Initializing data...
Initializing model...
   Model: DenseNet
     head_f=functools.partial(<class 'vidlu.modules.components.core_components.ClassificationHead'>, class_count=10)
     backbone_f=functools.partial(<function densenet_backbone at 0x7fcaac245ae8>, block_f=functools.partial(<class 'vidlu.modules.components.core_components.PreactBlock'>, kernel_sizes=<class 'vidlu.utils.func.Reserved'>, width_factors=(4, 1), base_width=<class 'vidlu.utils.func.Reserved'>), backbone_f=<class 'vidlu.modules.components.core_components.MDenseNetBackbone'>, depth=121, small_input=True)
   ROOT.backbone.root Namespace(non_trainable=0, trainable=1728)
   ROOT.backbone.features.dense_block0.unit0.block_starts.0 Namespace(non_trainable=0, trainable=8320)
   ROOT.backbone.features.dense_block0.unit0.block_end Namespace(non_trainable=0, trainable=37120)
   ROOT.backbone.features.dense_block0.unit1.block_starts.0 Namespace(non_trainable=0, trainable=8320)
   ROOT.backbone.features.dense_block0.unit1.block_starts.1 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block0.unit1.block_end Namespace(non_trainable=0, trainable=37120)
   ROOT.backbone.features.dense_block0.unit2.block_starts.0 Namespace(non_trainable=0, trainable=8320)
   ROOT.backbone.features.dense_block0.unit2.block_starts.1 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block0.unit2.block_starts.2 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block0.unit2.block_end Namespace(non_trainable=0, trainable=37120)
   ROOT.backbone.features.dense_block0.unit3.block_starts.0 Namespace(non_trainable=0, trainable=8320)
   ROOT.backbone.features.dense_block0.unit3.block_starts.1 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block0.unit3.block_starts.2 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block0.unit3.block_starts.3 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block0.unit3.block_end Namespace(non_trainable=0, trainable=37120)
   ROOT.backbone.features.dense_block0.unit4.block_starts.0 Namespace(non_trainable=0, trainable=8320)
   ROOT.backbone.features.dense_block0.unit4.block_starts.1 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block0.unit4.block_starts.2 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block0.unit4.block_starts.3 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block0.unit4.block_starts.4 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block0.unit4.block_end Namespace(non_trainable=0, trainable=37120)
   ROOT.backbone.features.dense_block0.unit5.block_starts.0 Namespace(non_trainable=0, trainable=8320)
   ROOT.backbone.features.dense_block0.unit5.block_starts.1 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block0.unit5.block_starts.2 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block0.unit5.block_starts.3 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block0.unit5.block_starts.4 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block0.unit5.block_starts.5 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block0.unit5.block_end Namespace(non_trainable=0, trainable=37120)
   ROOT.backbone.features.dense_block0 Namespace(non_trainable=0, trainable=335040)
   ROOT.backbone.features.transition0.starts.0 Namespace(non_trainable=0, trainable=8320)
   ROOT.backbone.features.transition0.starts.1 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.transition0.starts.2 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.transition0.starts.3 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.transition0.starts.4 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.transition0.starts.5 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.transition0.starts.6 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.transition0 Namespace(non_trainable=0, trainable=33280)
   ROOT.backbone.features.dense_block1.unit0.block_starts.0 Namespace(non_trainable=0, trainable=16640)
   ROOT.backbone.features.dense_block1.unit0.block_end Namespace(non_trainable=0, trainable=37120)
   ROOT.backbone.features.dense_block1.unit1.block_starts.0 Namespace(non_trainable=0, trainable=16640)
   ROOT.backbone.features.dense_block1.unit1.block_starts.1 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block1.unit1.block_end Namespace(non_trainable=0, trainable=37120)
   ROOT.backbone.features.dense_block1.unit2.block_starts.0 Namespace(non_trainable=0, trainable=16640)
   ROOT.backbone.features.dense_block1.unit2.block_starts.1 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block1.unit2.block_starts.2 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block1.unit2.block_end Namespace(non_trainable=0, trainable=37120)
   ROOT.backbone.features.dense_block1.unit3.block_starts.0 Namespace(non_trainable=0, trainable=16640)
   ROOT.backbone.features.dense_block1.unit3.block_starts.1 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block1.unit3.block_starts.2 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block1.unit3.block_starts.3 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block1.unit3.block_end Namespace(non_trainable=0, trainable=37120)
   ROOT.backbone.features.dense_block1.unit4.block_starts.0 Namespace(non_trainable=0, trainable=16640)
   ROOT.backbone.features.dense_block1.unit4.block_starts.1 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block1.unit4.block_starts.2 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block1.unit4.block_starts.3 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block1.unit4.block_starts.4 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block1.unit4.block_end Namespace(non_trainable=0, trainable=37120)
   ROOT.backbone.features.dense_block1.unit5.block_starts.0 Namespace(non_trainable=0, trainable=16640)
   ROOT.backbone.features.dense_block1.unit5.block_starts.1 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block1.unit5.block_starts.2 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block1.unit5.block_starts.3 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block1.unit5.block_starts.4 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block1.unit5.block_starts.5 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block1.unit5.block_end Namespace(non_trainable=0, trainable=37120)
   ROOT.backbone.features.dense_block1.unit6.block_starts.0 Namespace(non_trainable=0, trainable=16640)
   ROOT.backbone.features.dense_block1.unit6.block_starts.1 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block1.unit6.block_starts.2 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block1.unit6.block_starts.3 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block1.unit6.block_starts.4 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block1.unit6.block_starts.5 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block1.unit6.block_starts.6 Namespace(non_trainable=0, trainable=4160)
